TIMESTAMP,ROOM_ID,PERCENT_CLEANED
06/16/2015 17:14:41,Utility Room,16
06/24/2018 00:52:50,Basement 16,58
06/15/2015 13:58:35,Garage 19,82
10/05/2018 16:18:05,Game Room 20,89
11/25/2015 01:03:07,Pantry 7,5
02/12/2017 20:19:44,Walk-in Closet 11,76
03/04/2018 20:27:07,Library 4,76
03/17/2019 21:05:50,Theater 15,36
10/17/2019 11:09:31,Ballroom 8,36
08/23/2018 04:40:36,Library 16,45
05/24/2018 07:39:46,Sun Room 12,60
05/12/2018 17:12:02,Library 16,100
07/09/2019 03:20:47,Office 21,16
08/24/2017 22:54:27,Hallway 5,12
06/02/2017 21:44:05,Foyer 8,5
09/05/2017 13:06:22,Utility Room 5,70
02/19/2016 05:57:45,Kitchen 13,40
08/20/2017 12:18:31,Panic Room 18,64
05/11/2017 01:31:38,Secret Room 19,26
05/27/2015 03:14:16,Bonus Room 7,29
01/24/2016 03:53:57,Kitchen 5,42
04/21/2018 19:04:51,Basement 2,97
09/09/2019 13:00:48,Sun Room 4,77
04/02/2019 04:34:04,Office 10,11
04/16/2016 19:53:09,Bathroom 15,49
03/29/2019 09:04:07,Living Room 7,97
01/03/2015 09:06:51,Sun Room 3,79
09/11/2016 16:02:16,Game Room 15,97
06/09/2018 16:41:04,Parlor 9,85
02/04/2018 03:23:15,Secret Room 7,95
08/17/2017 14:21:09,Parlor 16,5
03/16/2016 21:04:53,Theater 20,22
09/18/2018 08:38:15,Conservatory 15,23
07/23/2015 07:56:55,Wine Cellar 18,28
05/09/2016 07:52:09,Attic 15,35
07/11/2015 02:10:57,Nook 6,20
08/01/2017 16:03:15,Conservatory 5,35
02/06/2017 13:14:27,Powder Room 22,78
04/15/2019 04:39:26,Wine Cellar 16,14
05/18/2019 10:14:07,Breakfast Area 7,43
06/18/2015 04:53:48,Bar 12,55
03/16/2018 14:23:55,Spare Room 21,14
08/23/2019 14:12:56,Utility Room 22,92
03/11/2019 07:40:12,Game Room 15,17
03/15/2019 10:48:48,Foyer 20,21
09/01/2016 05:00:59,Mud Room 2,15
07/13/2016 15:19:54,Powder Room 1,16
10/03/2018 03:01:26,Exercise Room 4,97
04/16/2018 21:32:45,Bar 19,61
06/22/2015 05:47:54,Wine Cellar 18,93
02/08/2019 16:46:31,Panic Room 16,33
11/03/2019 04:31:03,Powder Room 5,76
09/12/2016 02:45:38,Loft 12,75
07/19/2016 06:59:26,Office 21,13
08/23/2016 14:08:44,Den 13,25
09/25/2016 08:21:05,Living Room 5,8
04/24/2018 15:25:05,Parlor 3,71
01/01/2018 00:28:31,Office 4,65
07/23/2015 14:56:06,Hallway 22,77
09/29/2018 21:03:16,Guest Bedroom 17,68
07/23/2017 08:19:16,Bonus Room 6,58
09/13/2018 05:48:02,Den 9,62
06/24/2016 15:42:45,Wine Cellar 21,37
04/19/2016 12:07:19,Powder Room 13,41
11/30/2015 07:57:43,Closet 2,31
09/25/2016 18:43:43,Bonus Room 20,85
05/02/2016 14:05:02,Powder Room 19,19
11/23/2018 16:07:40,Music Room 16,43
04/24/2016 17:03:47,Office 8,15
10/21/2018 14:07:10,Sun Room 10,90
08/02/2015 01:21:38,Nook 17,30
09/06/2015 17:38:02,Bonus Room 7,25
11/20/2019 12:37:48,Foyer 4,95
04/24/2015 07:23:52,Utility Room 4,82
08/12/2019 20:57:37,Parlor 1,33
