ROOM_ID,LENGTH,WIDTH
Breakfast Area 12,47,39
Bathroom 85,10,22
Hallway 78,19,15
Utility Room 57,49,28
Dining Room 35,9,30
Utility Room 21,21,20
Storage 28,23,21
Walk-in Closet 49,8,44
Parlor 59,13,48
Ballroom 78,44,29
Panic Room 29,39,46
Nursery 89,29,16
Breakfast Area 8,33,8
Breakfast Area 86,31,39
Walk-in Closet 60,15,14
Mud Room 78,24,25
Music Room 22,44,10
Theater 20,44,28
Closet 3,18,30
Nook 61,5,11
Breakfast Area 63,9,23
Music Room 76,44,41
Hallway 29,18,4
Laundry Room 57,2,48
Sun Room 21,14,13
Linen Closet 65,44,28
Attic 32,28,21
Garage 46,39,20
Secret Room 47,34,35
Game Room 69,16,25
Theater 69,28,8
Basement 9,12,32
Bonus Room 41,17,11
Basement 10,24,18
Ballroom 72,32,6
Bonus Room 67,10,12
Study 63,3,34
Conservatory 55,13,17
Living Room 3,15,4
Bathroom 49,39,28
Nook 53,50,5
Library 66,11,20
Bedroom 67,21,19
Sun Room 83,14,15
Exercise Room 52,26,19
Bonus Room 79,32,45
Garage 84,36,50
Den 12,31,40
Panic Room 41,22,24
Sun Room 39,36,22
Study 76,20,3
Bedroom 11,36,46
Parlor 2,45,35
Loft 8,47,19
Conservatory 82,29,28
Closet 65,13,6
Wine Cellar 71,29,20
Bar 46,47,46
Laundry Room 40,20,39
Keeping Room 22,43,36
Dining Room 52,42,44
Pantry 85,12,25
Game Room 84,12,33
Nook,48,49
Secret Room 28,20,31
Entryway 50,39,18
Closet 54,23,16
Music Room 71,1,8
Nursery 4,49,3
Bathroom 75,29,25
Dining Room 23,44,41
Secret Room 16,44,21
Conservatory 38,3,2
Nursery 11,29,8
Wine Cellar 22,37,35
Hallway 85,41,36
Foyer 86,49,32
Walkway 49,15,11
Spare Room 73,5,20
Music Room 44,22,22
Study 3,43,36
Loft 70,42,2
Foyer 26,27,50
Hallway 14,37,19
Loft 65,1,17
Game Room 35,15,17
Ballroom 59,42,3
Powder Room 84,1,22
Walkway 9,42,17
Library 84,36,35
Nursery 31,39,13
Ballroom 47,11,49
Walk-in Closet 85,32,46
Ballroom 66,35,10
Office 59,47,13
Spare Room 19,36,50
Utility Room 71,13,31
Study 33,6,1
Powder Room 72,49,13
Wine Cellar 46,28,3
Music Room 47,15,21
Bedroom 38,24,5
Study 88,46,26
Den 7,38,25
Breakfast Area 4,43,9
Ballroom 9,17,48
Sun Room 36,31,27
Parlor 77,7,25
Powder Room 81,6,48
Theater 43,38,26
Exercise Room 39,43,17
Foyer 51,13,16
Foyer 85,45,42
Entryway 79,47,33
Exercise Room 25,17,26
Bonus Room 84,3,40
Wine Cellar 31,8,35
Ballroom 21,36,9
Hallway 47,11,6
Secret Room 17,32,48
Secret Room 65,10,29
Den 49,5,38
Garage 86,28,10
Living Room 57,45,41
Library 30,8,20
Powder Room 21,14,13
Basement 37,35,39
Music Room 82,35,26
Garage 28,44,11
Powder Room 2,33,7
Sun Room 66,39,12
Keeping Room 89,47,19
Utility Room 54,30,44
Loft 20,9,47
Study 79,2,11
Parlor 27,34,47
Entryway 46,43,49
Loft 47,10,42
Bathroom 7,49,20
Walkway 42,24,11
Utility Room 68,38,37
Panic Room 18,7,5
Hallway 15,45,22
Storage 27,13,32
Study 46,50,25
Theater 39,20,39
Spare Room 50,40,3
Basement 88,28,36
Conservatory 87,44,33
Nursery 43,27,26
Exercise Room 60,2,39
Foyer 42,21,50
Bar 37,40,31
Office 87,36,40
Dining Room 43,11,3
Exercise Room 56,36,3
Kitchen 6,42,50
Library 70,42,30
